[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/HNS"

[Relationship]
Superior "JTF-HHC" ""
Supporting "10-TCBN-HHC" "FuelSupplyProvider"
Supporting "10-TCBN-HHC" "PackagedPOLSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Host Nation Support"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "HNS"

[OrganizationPG]
Roles Collection<Role> "FuelSupplyProvider, PackagedPOLSupplyProvider"
Service Service ""
Agency Agency "HNS"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=ZNKY, InstallationTypeCode=JAP, CountryStateCode=ER, CountryStateName=ERITREA, Name=ASMARA, Latitude=Latitude 15.2906degrees, Longitude=Longitude 38.9103degrees"
