[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/12-FABTRY"

[Relationship]
Superior "DIVARTY-3ID-HHB" ""
Supporting "12-FABTRY" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "13 FA Btry MLRS"
AlternateTypeIdentification String "SRC/06398L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "12-FABTRY"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQBAA"
Echelon String "4"
UTC String "1EUTT"
SRC String "06398L000100"
Hierarchy2525 String "1.X.3.1.1.7.2.2.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
