[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DIVARTY-3ID-HHB"

[Relationship]
Superior "3ID-HHC" ""
Supporting "DIVARTY-3ID-HHB" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHB, 3 ID, DIVARTY"
AlternateTypeIdentification String "SRC/06302L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DIVARTY-3ID-HHB"

[OrganizationPG]
Roles Collection<Role> "Superior, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQRAA"
Echelon String "7"
UTC String "1QTTT"
SRC String "06302L000100"
Hierarchy2525 String "1.X.3.1.1.7.1.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
