[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/NAVCENT"

[Relationship]
Superior "CENTCOM-HHC" ""
Supporting "MARFORCENT" "PrepoTransportationProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Commander Navy Forces Central"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "NAVCENT"

[OrganizationPG]
Roles Collection<Role> "PrepoTransportationProvider"
Service Service "Navy"
Agency Agency "NAVCENT"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=CYTW, InstallationTypeCode=ADM, CountryStateCode=15, CountryStateName=HAWAII, Name=CAMP_H_M_SMITH, Latitude=Latitude 21.3192degrees, Longitude=Longitude -157.9294degrees"
