[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/HMH-462"

[Relationship]
Superior "MAG-39" ""
Supporting "HMH-462" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HMH-462, MAG-16, 3RD MAW"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "HMH-462"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M01462"
Echelon String "5"
UTC String "3PLFA"
SRC String ""
Hierarchy2525 String "1.X.2.1.2.3.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=CAAP, InstallationTypeCode=MAP, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=CP_PENDLETON_MCAF, Latitude=Latitude 33.2958degrees, Longitude=Longitude -117.3625degrees"
