[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/NZ-INFBN"

[Relationship]
Superior "UN-BDE-HQ" ""
Supporting "NZ-INFBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "New Zealand Infantry BN"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "NZ-INFBN"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "UNITED NATIONS"

[MilitaryOrgPG]
UIC String "CNZACA"
Echelon String "5"
UTC String ""
SRC String ""
Hierarchy2525 String "1.X.3.1.1.5.8"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=YRTF, InstallationTypeCode=CTY, CountryStateCode=NZ, CountryStateName=NEW_ZEALAND, Name=WELLINGTON, Latitude=Latitude -41.2667degrees, Longitude=Longitude 174.7667degrees"
