[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/MSSG-11"

[Relationship]
Superior "11-MEU" ""
Supporting "11-MEU" "AmmunitionProvider"
Supporting "3-1-BLT" "AmmunitionProvider"
Supporting "11-MEU" "DSMaintenanceProvider"
Supporting "3-1-BLT" "DSMaintenanceProvider"
Supporting "11-MEU" "FuelSupplyProvider"
Supporting "3-1-BLT" "FuelSupplyProvider"
Supporting "MSSG-11" "Level1HealthCareProvider"
Supporting "KARACHI-SUPPLY-POINT" "MaterielTransportProvider-Truck"
Supporting "11-MEU" "SparePartsProvider"
Supporting "3-1-BLT" "SparePartsProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "MSSG-11"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "MSSG-11"

[OrganizationPG]
Roles Collection<Role> "AmmunitionProvider, Combat, DSMaintenanceProvider, FuelSupplyProvider, Level1HealthCareProvider, SparePartsProvider, MaterielTransportProvider-Truck"
Service Service "Marine"
Agency Agency "NAVCENT"

[MilitaryOrgPG]
UIC String "M20195"
Echelon String "5"
UTC String "CMSSG"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=00XR, InstallationTypeCode=SEA, CountryStateCode=6E, CountryStateName=RED_SEA, Name=RED_SEA, Latitude=Latitude 20.0000degrees, Longitude=Longitude 40.0000degrees"
