[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DJIBOUTI-PORT"

[Relationship]
Superior "CVBG-REAGAN" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Port of Djibouti"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DJIBOUTI-PORT"

[OrganizationPG]
Roles Collection<Role> ""
Service Service ""
Agency Agency "DLA"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=FGVP, InstallationTypeCode=PRT, CountryStateCode=DJ, CountryStateName=DJIBOUTI, Name=DJIBOUTI, Latitude=Latitude 11.6000degrees, Longitude=Longitude 43.1333degrees"
