[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/HYDERABAD-REFUGEE-CAMP"

[Relationship]
Superior "RED-CROSS-HQ" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Hyderabad Refugee Camp"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
MessageAddress MessageAddress "HYDERABAD-REFUGEE-CAMP"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider, Level2HealthCareProvider, Level3HealthcareProvider"
Service Service "Red Cross"
Agency Agency "REFUGEE"

[MilitaryOrgPG]
UIC String "REFHYD"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String "5.X.4.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=LGTU, InstallationTypeCode=APT, CountryStateCode=PK, CountryStateName=PAKISTAN, Name=HYDERABAD, Latitude=Latitude 25.3222degrees, Longitude=Longitude 68.3639degrees"
