[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/571-MEDDET-AMBL"

[Relationship]
Superior "21-MED-CSHOSP" ""
Supporting "571-MEDDET-AMBL" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "571 Med Det (Ambl)(UH-1)"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "571-MEDDET-AMBL"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WEAEAA"
Echelon String "4"
UTC String "FX733"
SRC String ""
Hierarchy2525 String "1.X.3.1.1.4.2.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HDDL, InstallationTypeCode=AIN, CountryStateCode=08, CountryStateName=COLORADO, Name=FT_CARSON, Latitude=Latitude 38.6833degrees, Longitude=Longitude -104.7667degrees"
