[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/92-ENGBN-CBTHVY"

[Relationship]
Superior "24-SPTGP-HHC" ""
Supporting "3ID-HHC" "ConstructionProvider"
Supporting "92-ENGBN-CBTHVY" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "92 Engineering BN - Combat Heavy"
AlternateTypeIdentification String "SRC/05415L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "92-ENGBN-CBTHVY"

[OrganizationPG]
Roles Collection<Role> "ConstructionProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WBAHAA"
Echelon String "5"
UTC String ""
SRC String "05415L000100"
Hierarchy2525 String "1.X.3.1.1.6.1.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
