[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/CENTCOM-HHC"

[Relationship]
Superior "NCA" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "US Central Command"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "CENTCOM-HHC"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=NVZR, InstallationTypeCode=MAP, CountryStateCode=12, CountryStateName=FLORIDA, Name=MACDILL_AFB, Latitude=Latitude 27.8489degrees, Longitude=Longitude -82.5217degrees"
