[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/186-WTRPURDET"

[Relationship]
Superior "553-CSB-HHD" ""
Supporting "186-WTRPURDET" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "186 Water Purification Det"
AlternateTypeIdentification String "SRC/10469L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "186-WTRPURDET"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WCW7AA"
Echelon String "3"
UTC String "JJB33"
SRC String "10469L000100"
Hierarchy2525 String "1.X.3.1.3.3.14.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCTL, InstallationTypeCode=AIN, CountryStateCode=37, CountryStateName=NORTH_CAROLINA, Name=FT_BRAGG, Latitude=Latitude 35.1333degrees, Longitude=Longitude -78.9833degrees"
