[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-BDE-3ID-HHC"

[Relationship]
Superior "3ID-HHC" ""
Supporting "3-BDE-3ID-HHC" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HHC, 3 Bde, 3ID"
AlternateTypeIdentification String "SRC/87042L200100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-BDE-3ID-HHC"

[OrganizationPG]
Roles Collection<Role> "Superior, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAR4AA"
Echelon String "7"
UTC String "0X4ZZ"
SRC String "87042L200100"
Hierarchy2525 String "1.X.3.1.1.5.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HCML, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_BENNING, Latitude=Latitude 32.3833degrees, Longitude=Longitude -84.8833degrees"
