[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/157-QMCO-FSVC"

[Relationship]
Superior "553-CSB-HHD" ""
Supporting "157-QMCO-FSVC" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "157 QM Fld Svc Co"
AlternateTypeIdentification String "SRC/42414L000300"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "157-QMCO-FSVC"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WC4PAA"
Echelon String "4"
UTC String "JJTTT"
SRC String "42414L000300"
Hierarchy2525 String "1.X.3.1.3.1.13"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.1333degrees, Longitude=Longitude -97.7667degrees"
