[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/226-QMCO-SPLY"

[Relationship]
Superior "553-CSB-HHD" ""
Supporting "226-QMCO-SPLY" "Level1HealthCareProvider"
Supporting "92-ENGBN-CBTHVY" "MedicalSupplyProvider"
Supporting "119-TCCO-CGO" "SubsistenceSupplyProvider"
Supporting "147-MEDLOGBN" "SubsistenceSupplyProvider"
Supporting "157-QMCO-FSVC" "SubsistenceSupplyProvider"
Supporting "186-WTRPURDET" "SubsistenceSupplyProvider"
Supporting "18-QMPLT" "SubsistenceSupplyProvider"
Supporting "202-WTRPURDET" "SubsistenceSupplyProvider"
Supporting "21-MED-CSHOSP" "SubsistenceSupplyProvider"
Supporting "24-ODCO" "SubsistenceSupplyProvider"
Supporting "36-MEDEVACBN-GAMBCO" "SubsistenceSupplyProvider"
Supporting "396-TCCO-PLS" "SubsistenceSupplyProvider"
Supporting "416-TKCO-POL" "SubsistenceSupplyProvider"
Supporting "512-QMCO-WTRSPLY" "SubsistenceSupplyProvider"
Supporting "571-MEDDET-AMBL" "SubsistenceSupplyProvider"
Supporting "602-MAINTCO" "SubsistenceSupplyProvider"
Supporting "61-ASMEDBN-MEDCO" "SubsistenceSupplyProvider"
Supporting "89-TKCO-CGO" "SubsistenceSupplyProvider"
Supporting "92-ENGBN-CBTHVY" "SubsistenceSupplyProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "226 QM Supply Co"
AlternateTypeIdentification String "SRC/42447L000200"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "226-QMCO-SPLY"

[OrganizationPG]
Roles Collection<Role> "SubsistenceSupplyProvider, MedicalSupplyProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WDMJAA"
Echelon String "4"
UTC String "JUUTT"
SRC String "42447L000200"
Hierarchy2525 String "1.X.3.1.3.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
