[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/512-QMCO-WTRSPLY"

[Relationship]
Superior "553-CSB-HHD" ""
Supporting "512-QMCO-WTRSPLY" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "512 QM Water Supply Co"
AlternateTypeIdentification String "SRC/10468L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "512-QMCO-WTRSPLY"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WFS4AA"
Echelon String "4"
UTC String "JHB33"
SRC String "10468L000100"
Hierarchy2525 String "1.X.3.1.3.3.14"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
