[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/CSSG-1"

[Relationship]
Superior "1-MEB" ""
Supporting "CSSG-1" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "DET, H&S BN 1ST FSSG"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "CSSG-1"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider, Superior"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M28301"
Echelon String "5"
UTC String "9VEGA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=XLFR, InstallationTypeCode=MGI, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=TWENTYNINE_PALMS, Latitude=Latitude 34.1670degrees, Longitude=Longitude -116.0333degrees"
