[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/396-TCCO-PLS"

[Relationship]
Superior "10-TCBN-HHC" ""
Supporting "396-TCCO-PLS" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "396 TC Co PLS"
AlternateTypeIdentification String "SRC/55728L300100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "396-TCCO-PLS"

[OrganizationPG]
Roles Collection<Role> "AmmunitionTransportProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WCM6AA"
Echelon String "4"
UTC String "UZ477"
SRC String "55728L300100"
Hierarchy2525 String "1.X.3.1.3.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HERT, InstallationTypeCode=AIN, CountryStateCode=51, CountryStateName=VIRGINIA, Name=FT_EUSTIS, Latitude=Latitude 37.1500degrees, Longitude=Longitude -76.5833degrees"
