[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/180-TCBN-HHD"

[Relationship]
Superior "24-SPTGP-HHC" ""
Supporting "180-TCBN-HHD" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "180 TC Bn HHD"
AlternateTypeIdentification String "SRC/55716L000100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "180-TCBN-HHD"

[OrganizationPG]
Roles Collection<Role> "Superior, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WEP0AA"
Echelon String "5"
UTC String "U7H33"
SRC String "55716L000100"
Hierarchy2525 String "1.X.3.1.3.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.1333degrees, Longitude=Longitude -97.7667degrees"
