[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/123-SIGBN"

[Relationship]
Superior "3ID-HHC" ""
Supporting "123-SIGBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "123 Signal Bn"
AlternateTypeIdentification String "SRC/11065L400100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "123-SIGBN"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAQMAA"
Echelon String "5"
UTC String "6WT77"
SRC String "11065L400100"
Hierarchy2525 String "1.X.3.1.2.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
