[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/DET-1-TSBN"

[Relationship]
Superior "CSSG-1" ""
Supporting "1-TKBN" "HETTransportationProvider"
Supporting "DET-1-TSBN" "Level1HealthCareProvider"
Supporting "1-MEB" "WaterPoster"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "DET, 1ST TSB, 1ST FSSG"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "DET-1-TSBN"

[OrganizationPG]
Roles Collection<Role> "Combat, HETTransportationProvider, Level1HealthCareProvider, WaterPoster"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M27010"
Echelon String "5"
UTC String "9VJGA"
SRC String ""
Hierarchy2525 String "1.X.3.1.3.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=XLFR, InstallationTypeCode=MGI, CountryStateCode=6, CountryStateName=CALIFORNIA, Name=TWENTYNINE_PALMS, Latitude=Latitude 34.1670degrees, Longitude=Longitude -116.0333degrees"
