[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/SUKKUR-REFUGEE-CAMP"

[Relationship]
Superior "RED-CROSS-HQ" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Sukkur Refugee Camp"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "SUKKUR-REFUGEE-CAMP"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider, Level2HealthCareProvider, Level3HealthcareProvider"
Service Service "Red Cross"
Agency Agency "REFUGEE"

[MilitaryOrgPG]
UIC String "REFSUK"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String "5.X.4.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=WLPQ, InstallationTypeCode=APT, CountryStateCode=PK, CountryStateName=PAKISTAN, Name=SUKKUR, Latitude=Latitude 27.7236degrees, Longitude=Longitude 68.7903degrees"
