[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/3-1-BLT"

[Relationship]
Superior "11-MEU" ""
Supporting "3-1-BLT" "Level1HealthCareProvider"
Supporting "KARACHI-SUPPLY-POINT" "MaterielTransportProvider-LCAC"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "3RD BN 1ST Landing Team"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "3-1-BLT"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider, MaterielTransportProvider-LCAC"
Service Service "Marine"
Agency Agency "NAVCENT"

[MilitaryOrgPG]
UIC String "M11130"
Echelon String "5"
UTC String "OGTAA"
SRC String ""
Hierarchy2525 String "1.X.3.1.1.5"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=00XR, InstallationTypeCode=SEA, CountryStateCode=6E, CountryStateName=RED_SEA, Name=RED_SEA, Latitude=Latitude 20.0000degrees, Longitude=Longitude 40.0000degrees"
