[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/126-MEDTM-FSURG"

[Relationship]
Superior "3-BDE-2ID-HHC" ""
Supporting "126-MEDTM-FSURG" "Level1HealthCareProvider"
Supporting "126-MEDTM-FSURG" "Level2HealthCareProvider"
Supporting "126-MEDTM-FSURG" "Level3HealthCareProvider"
Supporting "296-SPTBN" "Level3HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "126 MD Tm Fwd Surgical"
AlternateTypeIdentification String "SRC/08518LA00100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "126-MEDTM-FSURG"

[OrganizationPG]
Roles Collection<Role> "Level2HealthCareProvider, Level3HealthCareProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WBQDAA"
Echelon String "3"
UTC String "F4R77"
SRC String "08518LA00100"
Hierarchy2525 String "1.X.3.1.3.2"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.1333degrees, Longitude=Longitude -97.7667degrees"
