[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/HMM-165"

[Relationship]
Superior "11-MEU" ""
Supporting "HMM-165" "Level1HealthCareProvider"
Supporting "KARACHI-SUPPLY-POINT" "MaterielTransportProvider-Helo"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "HMM-165, MAG-16, 3RD MAW"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
MessageAddress MessageAddress "HMM-165"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider, MaterielTransportProvider-Helo"
Service Service "Marine"
Agency Agency "NAVCENT"

[MilitaryOrgPG]
UIC String "M01165"
Echelon String "5"
UTC String "3PNAB"
SRC String ""
Hierarchy2525 String "1.X.3.1.1.4.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=00XR, InstallationTypeCode=SEA, CountryStateCode=6E, CountryStateName=RED_SEA, Name=RED_SEA, Latitude=Latitude 20.0000degrees, Longitude=Longitude 40.0000degrees"
