[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/CV-REAGAN"

[Relationship]
Superior "CVBG-REAGAN" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Aircraft Carrier Ronald Reagan"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "CV-REAGAN"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Navy"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "NN1234"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=UTAC, InstallationTypeCode=PRT, CountryStateCode=06, CountryStateName=CALIFORNIA, Name=SAN_DIEGO, Latitude=Latitude 32.7500degrees, Longitude=Longitude -117.1667degrees"
