[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/11-ENGBN"

[Relationship]
Superior "1-BDE-3ID-HHC" ""
Supporting "11-ENGBN" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "11 Eng Bn"
AlternateTypeIdentification String "SRC/05335L0001E0"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "11-ENGBN"

[OrganizationPG]
Roles Collection<Role> "Combat, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WAZYAA"
Echelon String "5"
UTC String "4YD77"
SRC String "05335L0001E0"
Hierarchy2525 String "1.X.3.1.1.6.1.6"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
